

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-06 9:14:21 AM Service Sleeping for 121 seconds
 2020-07-06 9:16:22 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:16:22 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:16:22 AM Client-Info Client OS:      Windows
 2020-07-06 9:16:22 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:16:22 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-06 9:16:22 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:16:22 AM Client-Info Client OS:      Windows
 2020-07-06 9:16:22 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:16:22 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:16:22 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:16:22 AM Client-Info Client OS:      Windows
 2020-07-06 9:16:22 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:16:22 AM Middleware::Response Success
 2020-07-06 9:16:22 AM DisplayManager Loading display settings from registry:
 2020-07-06 9:16:22 AM DisplayManager * Generic PnP Monitor
 2020-07-06 9:16:22 AM DisplayManager:Display Enumerating displays through API call:
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:16:22 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-06 9:16:22 AM Service Sleeping for 145 seconds
 2020-07-06 9:18:47 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:18:47 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:18:47 AM Client-Info Client OS:      Windows
 2020-07-06 9:18:47 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:18:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-06 9:18:47 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:18:47 AM Client-Info Client OS:      Windows
 2020-07-06 9:18:47 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:18:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:18:47 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:18:47 AM Client-Info Client OS:      Windows
 2020-07-06 9:18:47 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:18:47 AM Middleware::Response Success
 2020-07-06 9:18:47 AM DisplayManager Loading display settings from registry:
 2020-07-06 9:18:47 AM DisplayManager * Generic PnP Monitor
 2020-07-06 9:18:47 AM DisplayManager:Display Enumerating displays through API call:
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:18:47 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-06 9:18:47 AM Service Sleeping for 109 seconds
 2020-07-06 9:20:37 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:20:37 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:20:37 AM Client-Info Client OS:      Windows
 2020-07-06 9:20:37 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:20:37 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-06 9:20:37 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:20:37 AM Client-Info Client OS:      Windows
 2020-07-06 9:20:37 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:20:37 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:20:37 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:20:37 AM Client-Info Client OS:      Windows
 2020-07-06 9:20:37 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:20:37 AM Middleware::Response Success
 2020-07-06 9:20:37 AM DisplayManager Loading display settings from registry:
